

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 25 08:28:08 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  3085  0C17  0020               	movlb	0	; select bank0
  3086  0C18  00DA               	movwf	get_30v_current@temp+1
  3087  0C19  0870               	movf	?_ADC_get_val,w
  3088  0C1A  00D9               	movwf	get_30v_current@temp
  3089                           
  3090                           ;Multi_RX_testjig_v2.c: 2061: if(temp > 4)
  3091  0C1B  3000               	movlw	0
  3092  0C1C  025A               	subwf	get_30v_current@temp+1,w
  3093  0C1D  3005               	movlw	5
  3094  0C1E  1903               	skipnz
  3095  0C1F  0259               	subwf	get_30v_current@temp,w
  3096  0C20  1C03               	skipc
  3097  0C21  2C5B               	goto	l3964
  3098                           
  3099                           ;Multi_RX_testjig_v2.c: 2062: return ( temp * 3.4) - 16;
  3100  0C22  0859               	movf	get_30v_current@temp,w
  3101  0C23  00F0               	movwf	___xxtofl@val
  3102  0C24  085A               	movf	get_30v_current@temp+1,w
  3103  0C25  00F1               	movwf	___xxtofl@val+1
  3104  0C26  3000               	movlw	0
  3105  0C27  01F2               	clrf	___xxtofl@val+2
  3106  0C28  01F3               	clrf	___xxtofl@val+3
  3107  0C29  278C  318C         	fcall	___xxtofl
  3108  0C2B  0873               	movf	?___xxtofl+3,w
  3109  0C2C  00A7               	movwf	___flmul@a+3
  3110  0C2D  0872               	movf	?___xxtofl+2,w
  3111  0C2E  00A6               	movwf	___flmul@a+2
  3112  0C2F  0871               	movf	?___xxtofl+1,w
  3113  0C30  00A5               	movwf	___flmul@a+1
  3114  0C31  0870               	movf	?___xxtofl,w
  3115  0C32  00A4               	movwf	___flmul@a
  3116  0C33  3040               	movlw	64
  3117  0C34  00A3               	movwf	___flmul@b+3
  3118  0C35  3059               	movlw	89
  3119  0C36  00A2               	movwf	___flmul@b+2
  3120  0C37  3099               	movlw	153
  3121  0C38  00A1               	movwf	___flmul@b+1
  3122  0C39  309A               	movlw	154
  3123  0C3A  00A0               	movwf	___flmul@b
  3124  0C3B  25C1  318C         	fcall	___flmul
  3125  0C3D  0823               	movf	?___flmul+3,w
  3126  0C3E  00C0               	movwf	___fladd@a+3
  3127  0C3F  0822               	movf	?___flmul+2,w
  3128  0C40  00BF               	movwf	___fladd@a+2
  3129  0C41  0821               	movf	?___flmul+1,w
  3130  0C42  00BE               	movwf	___fladd@a+1
  3131  0C43  0820               	movf	?___flmul,w
  3132  0C44  00BD               	movwf	___fladd@a
  3133  0C45  30C1               	movlw	193
  3134  0C46  00BC               	movwf	___fladd@b+3
  3135  0C47  3080               	movlw	128
  3136  0C48  00BB               	movwf	___fladd@b+2
  3137  0C49  01BA               	clrf	___fladd@b+1
  3138  0C4A  01B9               	clrf	___fladd@b
  3139  0C4B  2470               	fcall	___fladd
  3140  0C4C  083C               	movf	?___fladd+3,w
  3141  0C4D  00D0               	movwf	___fltol@f1+3
  3142  0C4E  083B               	movf	?___fladd+2,w
  3143  0C4F  00CF               	movwf	___fltol@f1+2
  3144  0C50  083A               	movf	?___fladd+1,w
  3145  0C51  00CE               	movwf	___fltol@f1+1
  3146  0C52  0839               	movf	?___fladd,w
  3147  0C53  00CD               	movwf	___fltol@f1
  3148  0C54  3187  2785         	fcall	___fltol
  3149  0C56  084E               	movf	?___fltol+1,w
  3150  0C57  00D8               	movwf	?_get_30v_current+1
  3151  0C58  084D               	movf	?___fltol,w
  3152  0C59  00D7               	movwf	?_get_30v_current
  3153  0C5A  0008               	return
  3154  0C5B                     l3964:	
  3155                           
  3156                           ;Multi_RX_testjig_v2.c: 2063: else
  3157                           ;Multi_RX_testjig_v2.c: 2064: return 0;
  3158  0C5B  01D7               	clrf	?_get_30v_current
  3159  0C5C  01D8               	clrf	?_get_30v_current+1
  3160  0C5D  0008               	return
  3161  0C5E                     __end_of_get_30v_current:	
  3162  0C5E                     __ptext27:	
  3163 ;; *************** function _ADC_get_val *****************
  3164 ;; Defined at:
  3165 ;;		line 2006 in file "Multi_RX_testjig_v2.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;  channel         1    wreg     unsigned char 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  channel         1    3[COMMON] unsigned char 
  3170 ;;  return_val      2    4[COMMON] unsigned int 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  2    0[COMMON] unsigned int 
  3173 ;; Registers used:
  3174 ;;		wreg
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/5
  3177 ;;		On exit  : 1F/1
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3180 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3181 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3183 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3184 ;;Total ram usage:        6 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    1
  3187 ;; This function calls:
  3188 ;;		Nothing
  3189 ;; This function is called by:
  3190 ;;		_main
  3191 ;;		_get_30v_current
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function _ADC_get_val
  3197  0C5E                     _ADC_get_val:	
  3198                           
  3199                           ;incstack = 0
  3200                           ; Regs used in _ADC_get_val: [wreg]
  3201                           ;ADC_get_val@channel stored from wreg
  3202  0C5E  00F3               	movwf	ADC_get_val@channel
  3203                           
  3204                           ;Multi_RX_testjig_v2.c: 2008: unsigned int return_val;
  3205                           ;Multi_RX_testjig_v2.c: 2009: GIE = 0;
  3206  0C5F  138B               	bcf	11,7	;volatile
  3207                           
  3208                           ;Multi_RX_testjig_v2.c: 2010: ADCON0 = channel;
  3209  0C60  0873               	movf	ADC_get_val@channel,w
  3210  0C61  0021               	movlb	1	; select bank1
  3211  0C62  009D               	movwf	29	;volatile
  3212  0C63                     l684:	
  3213                           ;Multi_RX_testjig_v2.c: 2011: while(ADCON0bits.GO_nDONE == 1);
  3214                           
  3215  0C63  189D               	btfsc	29,1	;volatile
  3216  0C64  2C63               	goto	l684
  3217                           
  3218                           ;Multi_RX_testjig_v2.c: 2012: return_val = ADRESH << 8 | ADRESL;
  3219  0C65  081C               	movf	28,w	;volatile
  3220  0C66  00F5               	movwf	ADC_get_val@return_val+1
  3221  0C67  01F4               	clrf	ADC_get_val@return_val
  3222  0C68  081B               	movf	27,w	;volatile
  3223  0C69  04F4               	iorwf	ADC_get_val@return_val,f
  3224                           
  3225                           ;Multi_RX_testjig_v2.c: 2013: GIE = 1;
  3226  0C6A  178B               	bsf	11,7	;volatile
  3227                           
  3228                           ;Multi_RX_testjig_v2.c: 2014: return return_val;
  3229  0C6B  0875               	movf	ADC_get_val@return_val+1,w
  3230  0C6C  00F1               	movwf	?_ADC_get_val+1
  3231  0C6D  0874               	movf	ADC_get_val@return_val,w
  3232  0C6E  00F0               	movwf	?_ADC_get_val
  3233  0C6F  0008               	return
  3234  0C70                     __end_of_ADC_get_val:	
  3235  0C70                     __ptext26:	
  3236 ;; *************** function ___fladd *****************
  3237 ;; Defined at:
  3238 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\sprcadd.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  b               4   25[BANK0 ] unsigned int 
  3241 ;;  a               4   29[BANK0 ] unsigned int 
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;  grs             1   44[BANK0 ] unsigned char 
  3244 ;;  bexp            1   43[BANK0 ] unsigned char 
  3245 ;;  aexp            1   42[BANK0 ] unsigned char 
  3246 ;;  signs           1   41[BANK0 ] unsigned char 
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  4   25[BANK0 ] unsigned char 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0
  3251 ;; Tracked objects:
  3252 ;;		On entry : 1F/0
  3253 ;;		On exit  : 1F/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3256 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3257 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3258 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3259 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3260 ;;Total ram usage:       20 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    1
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_get_30v_current
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function ___fladd
  3272  0C70                     ___fladd:	
  3273                           
  3274                           ;incstack = 0
  3275                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3276  0C70  083C               	movf	___fladd@b+3,w
  3277  0C71  00C9               	movwf	___fladd@signs
  3278  0C72  3080               	movlw	128
  3279  0C73  05C9               	andwf	___fladd@signs,f
  3280  0C74  353C               	lslf	___fladd@b+3,w
  3281  0C75  00CB               	movwf	___fladd@bexp
  3282  0C76  1BBB               	btfsc	___fladd@b+2,7
  3283  0C77  144B               	bsf	___fladd@bexp,0
  3284  0C78  084B               	movf	___fladd@bexp,w
  3285  0C79  1903               	btfsc	3,2
  3286  0C7A  2C83               	goto	l998
  3287  0C7B  0F4B               	incfsz	___fladd@bexp,w
  3288  0C7C  2C81               	goto	l999
  3289  0C7D  01B9               	clrf	___fladd@b
  3290  0C7E  01BA               	clrf	___fladd@b+1
  3291  0C7F  01BB               	clrf	___fladd@b+2
  3292  0C80  01BC               	clrf	___fladd@b+3
  3293  0C81                     l999:	
  3294  0C81  17BB               	bsf	___fladd@b+2,7
  3295  0C82  2C86               	goto	L23
  3296  0C83                     l998:	
  3297  0C83  01B9               	clrf	___fladd@b
  3298  0C84  01BA               	clrf	___fladd@b+1
  3299  0C85  01BB               	clrf	___fladd@b+2
  3300  0C86                     L23:	
  3301  0C86  01BC               	clrf	___fladd@b+3
  3302  0C87  0840               	movf	___fladd@a+3,w
  3303  0C88  00CA               	movwf	___fladd@aexp
  3304  0C89  3080               	movlw	128
  3305  0C8A  05CA               	andwf	___fladd@aexp,f
  3306  0C8B  084A               	movf	___fladd@aexp,w
  3307  0C8C  0649               	xorwf	___fladd@signs,w
  3308  0C8D  1D03               	btfss	3,2
  3309  0C8E  1749               	bsf	___fladd@signs,6
  3310  0C8F  3540               	lslf	___fladd@a+3,w
  3311  0C90  00CA               	movwf	___fladd@aexp
  3312  0C91  1BBF               	btfsc	___fladd@a+2,7
  3313  0C92  144A               	bsf	___fladd@aexp,0
  3314  0C93  084A               	movf	___fladd@aexp,w
  3315  0C94  1903               	btfsc	3,2
  3316  0C95  2C9E               	goto	l1003
  3317  0C96  0F4A               	incfsz	___fladd@aexp,w
  3318  0C97  2C9C               	goto	l1004
  3319  0C98  01BD               	clrf	___fladd@a
  3320  0C99  01BE               	clrf	___fladd@a+1
  3321  0C9A  01BF               	clrf	___fladd@a+2
  3322  0C9B  01C0               	clrf	___fladd@a+3
  3323  0C9C                     l1004:	
  3324  0C9C  17BF               	bsf	___fladd@a+2,7
  3325  0C9D  2CA1               	goto	L24
  3326  0C9E                     l1003:	
  3327  0C9E  01BD               	clrf	___fladd@a
  3328  0C9F  01BE               	clrf	___fladd@a+1
  3329  0CA0  01BF               	clrf	___fladd@a+2
  3330  0CA1                     L24:	
  3331  0CA1  01C0               	clrf	___fladd@a+3
  3332  0CA2  084B               	movf	___fladd@bexp,w
  3333  0CA3  024A               	subwf	___fladd@aexp,w
  3334  0CA4  1803               	skipnc
  3335  0CA5  2CC8               	goto	l3470
  3336  0CA6  1F49               	btfss	___fladd@signs,6
  3337  0CA7  2CAA               	goto	l3440
  3338  0CA8  3080               	movlw	128
  3339  0CA9  06C9               	xorwf	___fladd@signs,f
  3340  0CAA                     l3440:	
  3341  0CAA  084B               	movf	___fladd@bexp,w
  3342  0CAB  00CC               	movwf	___fladd@grs
  3343  0CAC  084A               	movf	___fladd@aexp,w
  3344  0CAD  00CB               	movwf	___fladd@bexp
  3345  0CAE  084C               	movf	___fladd@grs,w
  3346  0CAF  00CA               	movwf	___fladd@aexp
  3347  0CB0  0839               	movf	___fladd@b,w
  3348  0CB1  00CC               	movwf	___fladd@grs
  3349  0CB2  083D               	movf	___fladd@a,w
  3350  0CB3  00B9               	movwf	___fladd@b
  3351  0CB4  084C               	movf	___fladd@grs,w
  3352  0CB5  00BD               	movwf	___fladd@a
  3353  0CB6  083A               	movf	___fladd@b+1,w
  3354  0CB7  00CC               	movwf	___fladd@grs
  3355  0CB8  083E               	movf	___fladd@a+1,w
  3356  0CB9  00BA               	movwf	___fladd@b+1
  3357  0CBA  084C               	movf	___fladd@grs,w
  3358  0CBB  00BE               	movwf	___fladd@a+1
  3359  0CBC  083B               	movf	___fladd@b+2,w
  3360  0CBD  00CC               	movwf	___fladd@grs
  3361  0CBE  083F               	movf	___fladd@a+2,w
  3362  0CBF  00BB               	movwf	___fladd@b+2
  3363  0CC0  084C               	movf	___fladd@grs,w
  3364  0CC1  00BF               	movwf	___fladd@a+2
  3365  0CC2  083C               	movf	___fladd@b+3,w
  3366  0CC3  00CC               	movwf	___fladd@grs
  3367  0CC4  0840               	movf	___fladd@a+3,w
  3368  0CC5  00BC               	movwf	___fladd@b+3
  3369  0CC6  084C               	movf	___fladd@grs,w
  3370  0CC7  00C0               	movwf	___fladd@a+3
  3371  0CC8                     l3470:	
  3372  0CC8  01CC               	clrf	___fladd@grs
  3373  0CC9  084A               	movf	___fladd@aexp,w
  3374  0CCA  00C1               	movwf	??___fladd
  3375  0CCB  01C2               	clrf	??___fladd+1
  3376  0CCC  0842               	movf	??___fladd+1,w
  3377  0CCD  00C4               	movwf	??___fladd+3
  3378  0CCE  084B               	movf	___fladd@bexp,w
  3379  0CCF  0241               	subwf	??___fladd,w
  3380  0CD0  00C3               	movwf	??___fladd+2
  3381  0CD1  1C03               	skipc
  3382  0CD2  03C4               	decf	??___fladd+3,f
  3383  0CD3  0844               	movf	??___fladd+3,w
  3384  0CD4  3A80               	xorlw	128
  3385  0CD5  00C5               	movwf	??___fladd+4
  3386  0CD6  3080               	movlw	128
  3387  0CD7  0245               	subwf	??___fladd+4,w
  3388  0CD8  1D03               	skipz
  3389  0CD9  2CDC               	goto	u3385
  3390  0CDA  301A               	movlw	26
  3391  0CDB  0243               	subwf	??___fladd+2,w
  3392  0CDC                     u3385:	
  3393  0CDC  1C03               	skipc
  3394  0CDD  2CFE               	goto	l3484
  3395  0CDE  0020               	movlb	0	; select bank0
  3396  0CDF  083C               	movf	___fladd@b+3,w
  3397  0CE0  043B               	iorwf	___fladd@b+2,w
  3398  0CE1  043A               	iorwf	___fladd@b+1,w
  3399  0CE2  0439               	iorwf	___fladd@b,w
  3400  0CE3  1903               	btfsc	3,2
  3401  0CE4  2CE7               	goto	u3390
  3402  0CE5  3001               	movlw	1
  3403  0CE6  2CE8               	goto	u3400
  3404  0CE7                     u3390:	
  3405  0CE7  3000               	movlw	0
  3406  0CE8                     u3400:	
  3407  0CE8  00CC               	movwf	___fladd@grs
  3408  0CE9  01B9               	clrf	___fladd@b
  3409  0CEA  01BA               	clrf	___fladd@b+1
  3410  0CEB  01BB               	clrf	___fladd@b+2
  3411  0CEC  01BC               	clrf	___fladd@b+3
  3412  0CED  084A               	movf	___fladd@aexp,w
  3413  0CEE  00CB               	movwf	___fladd@bexp
  3414  0CEF  2D03               	goto	l1009
  3415  0CF0                     l1011:	
  3416  0CF0  1C4C               	btfss	___fladd@grs,0
  3417  0CF1  2CF6               	goto	l1012
  3418  0CF2  364C               	lsrf	___fladd@grs,w
  3419  0CF3  3801               	iorlw	1
  3420  0CF4  00CC               	movwf	___fladd@grs
  3421  0CF5  2CF7               	goto	l1013
  3422  0CF6                     l1012:	
  3423  0CF6  36CC               	lsrf	___fladd@grs,f
  3424  0CF7                     l1013:	
  3425  0CF7  1839               	btfsc	___fladd@b,0
  3426  0CF8  17CC               	bsf	___fladd@grs,7
  3427  0CF9  37BC               	asrf	___fladd@b+3,f
  3428  0CFA  0CBB               	rrf	___fladd@b+2,f
  3429  0CFB  0CBA               	rrf	___fladd@b+1,f
  3430  0CFC  0CB9               	rrf	___fladd@b,f
  3431  0CFD  0ACB               	incf	___fladd@bexp,f
  3432  0CFE                     l3484:	
  3433  0CFE  0020               	movlb	0	; select bank0
  3434  0CFF  084A               	movf	___fladd@aexp,w
  3435  0D00  024B               	subwf	___fladd@bexp,w
  3436  0D01  1C03               	skipc
  3437  0D02  2CF0               	goto	l1011
  3438  0D03                     l1009:	
  3439  0D03  1B49               	btfsc	___fladd@signs,6
  3440  0D04  2D27               	goto	l3502
  3441  0D05  084B               	movf	___fladd@bexp,w
  3442  0D06  1D03               	btfss	3,2
  3443  0D07  2D0D               	goto	l3490
  3444  0D08  01B9               	clrf	?___fladd
  3445  0D09  01BA               	clrf	?___fladd+1
  3446  0D0A  01BB               	clrf	?___fladd+2
  3447  0D0B  01BC               	clrf	?___fladd+3
  3448  0D0C  0008               	return
  3449  0D0D                     l3490:	
  3450  0D0D  083D               	movf	___fladd@a,w
  3451  0D0E  07B9               	addwf	___fladd@b,f
  3452  0D0F  083E               	movf	___fladd@a+1,w
  3453  0D10  3DBA               	addwfc	___fladd@b+1,f
  3454  0D11  083F               	movf	___fladd@a+2,w
  3455  0D12  3DBB               	addwfc	___fladd@b+2,f
  3456  0D13  0840               	movf	___fladd@a+3,w
  3457  0D14  3DBC               	addwfc	___fladd@b+3,f
  3458  0D15  1C3C               	btfss	___fladd@b+3,0
  3459  0D16  2D8F               	goto	l3532
  3460  0D17  1C4C               	btfss	___fladd@grs,0
  3461  0D18  2D1E               	goto	l1020
  3462  0D19  36CC               	lsrf	___fladd@grs,f
  3463  0D1A  084C               	movf	___fladd@grs,w
  3464  0D1B  3801               	iorlw	1
  3465  0D1C  00CC               	movwf	___fladd@grs
  3466  0D1D  2D1F               	goto	l1021
  3467  0D1E                     l1020:	
  3468  0D1E  36CC               	lsrf	___fladd@grs,f
  3469  0D1F                     l1021:	
  3470  0D1F  1839               	btfsc	___fladd@b,0
  3471  0D20  17CC               	bsf	___fladd@grs,7
  3472  0D21  37BC               	asrf	___fladd@b+3,f
  3473  0D22  0CBB               	rrf	___fladd@b+2,f
  3474  0D23  0CBA               	rrf	___fladd@b+1,f
  3475  0D24  0CB9               	rrf	___fladd@b,f
  3476  0D25  0ACB               	incf	___fladd@bexp,f
  3477  0D26  2D8F               	goto	l3532
  3478  0D27                     l3502:	
  3479  0D27  083C               	movf	___fladd@b+3,w
  3480  0D28  3A80               	xorlw	128
  3481  0D29  00C1               	movwf	??___fladd
  3482  0D2A  0840               	movf	___fladd@a+3,w
  3483  0D2B  3A80               	xorlw	128
  3484  0D2C  0241               	subwf	??___fladd,w
  3485  0D2D  1D03               	skipz
  3486  0D2E  2D39               	goto	u3493
  3487  0D2F  083F               	movf	___fladd@a+2,w
  3488  0D30  023B               	subwf	___fladd@b+2,w
  3489  0D31  1D03               	skipz
  3490  0D32  2D39               	goto	u3493
  3491  0D33  083E               	movf	___fladd@a+1,w
  3492  0D34  023A               	subwf	___fladd@b+1,w
  3493  0D35  1D03               	skipz
  3494  0D36  2D39               	goto	u3493
  3495  0D37  083D               	movf	___fladd@a,w
  3496  0D38  0239               	subwf	___fladd@b,w
  3497  0D39                     u3493:	
  3498  0D39  1803               	skipnc
  3499  0D3A  2D68               	goto	l3512
  3500  0D3B  30FF               	movlw	255
  3501  0D3C  00C1               	movwf	??___fladd
  3502  0D3D  00C2               	movwf	??___fladd+1
  3503  0D3E  00C3               	movwf	??___fladd+2
  3504  0D3F  00C4               	movwf	??___fladd+3
  3505  0D40  0839               	movf	___fladd@b,w
  3506  0D41  023D               	subwf	___fladd@a,w
  3507  0D42  00C5               	movwf	??___fladd+4
  3508  0D43  083A               	movf	___fladd@b+1,w
  3509  0D44  3B3E               	subwfb	___fladd@a+1,w
  3510  0D45  00C6               	movwf	??___fladd+5
  3511  0D46  083B               	movf	___fladd@b+2,w
  3512  0D47  3B3F               	subwfb	___fladd@a+2,w
  3513  0D48  00C7               	movwf	??___fladd+6
  3514  0D49  083C               	movf	___fladd@b+3,w
  3515  0D4A  3B40               	subwfb	___fladd@a+3,w
  3516  0D4B  00C8               	movwf	??___fladd+7
  3517  0D4C  0845               	movf	??___fladd+4,w
  3518  0D4D  07C1               	addwf	??___fladd,f
  3519  0D4E  0846               	movf	??___fladd+5,w
  3520  0D4F  3DC2               	addwfc	??___fladd+1,f
  3521  0D50  0847               	movf	??___fladd+6,w
  3522  0D51  3DC3               	addwfc	??___fladd+2,f
  3523  0D52  0848               	movf	??___fladd+7,w
  3524  0D53  3DC4               	addwfc	??___fladd+3,f
  3525  0D54  0844               	movf	??___fladd+3,w
  3526  0D55  00BC               	movwf	___fladd@b+3
  3527  0D56  0843               	movf	??___fladd+2,w
  3528  0D57  00BB               	movwf	___fladd@b+2
  3529  0D58  0842               	movf	??___fladd+1,w
  3530  0D59  00BA               	movwf	___fladd@b+1
  3531  0D5A  0841               	movf	??___fladd,w
  3532  0D5B  00B9               	movwf	___fladd@b
  3533  0D5C  3080               	movlw	128
  3534  0D5D  06C9               	xorwf	___fladd@signs,f
  3535  0D5E  09CC               	comf	___fladd@grs,f
  3536  0D5F  0FCC               	incfsz	___fladd@grs,f
  3537  0D60  2D70               	goto	l1026
  3538  0D61  3001               	movlw	1
  3539  0D62  07B9               	addwf	___fladd@b,f
  3540  0D63  3000               	movlw	0
  3541  0D64  3DBA               	addwfc	___fladd@b+1,f
  3542  0D65  3DBB               	addwfc	___fladd@b+2,f
  3543  0D66  3DBC               	addwfc	___fladd@b+3,f
  3544  0D67  2D70               	goto	l1026
  3545  0D68                     l3512:	
  3546  0D68  083D               	movf	___fladd@a,w
  3547  0D69  02B9               	subwf	___fladd@b,f
  3548  0D6A  083E               	movf	___fladd@a+1,w
  3549  0D6B  3BBA               	subwfb	___fladd@b+1,f
  3550  0D6C  083F               	movf	___fladd@a+2,w
  3551  0D6D  3BBB               	subwfb	___fladd@b+2,f
  3552  0D6E  0840               	movf	___fladd@a+3,w
  3553  0D6F  3BBC               	subwfb	___fladd@b+3,f
  3554  0D70                     l1026:	
  3555  0D70  083C               	movf	___fladd@b+3,w
  3556  0D71  043B               	iorwf	___fladd@b+2,w
  3557  0D72  043A               	iorwf	___fladd@b+1,w
  3558  0D73  0439               	iorwf	___fladd@b,w
  3559  0D74  1D03               	skipz
  3560  0D75  2D8D               	goto	l3530
  3561  0D76  084C               	movf	___fladd@grs,w
  3562  0D77  1D03               	btfss	3,2
  3563  0D78  2D8D               	goto	l3530
  3564  0D79  01B9               	clrf	?___fladd
  3565  0D7A  01BA               	clrf	?___fladd+1
  3566  0D7B  01BB               	clrf	?___fladd+2
  3567  0D7C  01BC               	clrf	?___fladd+3
  3568  0D7D  0008               	return
  3569  0D7E                     l3518:	
  3570  0D7E  35B9               	lslf	___fladd@b,f
  3571  0D7F  0DBA               	rlf	___fladd@b+1,f
  3572  0D80  0DBB               	rlf	___fladd@b+2,f
  3573  0D81  0DBC               	rlf	___fladd@b+3,f
  3574  0D82  1BCC               	btfsc	___fladd@grs,7
  3575  0D83  1439               	bsf	___fladd@b,0
  3576  0D84  1C4C               	btfss	___fladd@grs,0
  3577  0D85  2D89               	goto	l1031
  3578  0D86  1403               	setc
  3579  0D87  0DCC               	rlf	___fladd@grs,f
  3580  0D88  2D8A               	goto	l3526
  3581  0D89                     l1031:	
  3582  0D89  35CC               	lslf	___fladd@grs,f
  3583  0D8A                     l3526:	
  3584  0D8A  084B               	movf	___fladd@bexp,w
  3585  0D8B  1D03               	btfss	3,2
  3586  0D8C  03CB               	decf	___fladd@bexp,f
  3587  0D8D                     l3530:	
  3588  0D8D  1FBB               	btfss	___fladd@b+2,7
  3589  0D8E  2D7E               	goto	l3518
  3590  0D8F                     l3532:	
  3591  0D8F  01CA               	clrf	___fladd@aexp
  3592  0D90  1FCC               	btfss	___fladd@grs,7
  3593  0D91  2D9A               	goto	l3542
  3594  0D92  084C               	movf	___fladd@grs,w
  3595  0D93  397F               	andlw	127
  3596  0D94  1903               	btfsc	3,2
  3597  0D95  1839               	btfsc	___fladd@b,0
  3598  0D96  2D98               	goto	l3538
  3599  0D97  2D9A               	goto	l3542
  3600  0D98                     l3538:	
  3601  0D98  01CA               	clrf	___fladd@aexp
  3602  0D99  0ACA               	incf	___fladd@aexp,f
  3603  0D9A                     l3542:	
  3604  0D9A  084A               	movf	___fladd@aexp,w
  3605  0D9B  1903               	btfsc	3,2
  3606  0D9C  2DAB               	goto	l3554
  3607  0D9D  3001               	movlw	1
  3608  0D9E  07B9               	addwf	___fladd@b,f
  3609  0D9F  3000               	movlw	0
  3610  0DA0  3DBA               	addwfc	___fladd@b+1,f
  3611  0DA1  3DBB               	addwfc	___fladd@b+2,f
  3612  0DA2  3DBC               	addwfc	___fladd@b+3,f
  3613  0DA3  1C3C               	btfss	___fladd@b+3,0
  3614  0DA4  2DAB               	goto	l3554
  3615  0DA5  37BC               	asrf	___fladd@b+3,f
  3616  0DA6  0CBB               	rrf	___fladd@b+2,f
  3617  0DA7  0CBA               	rrf	___fladd@b+1,f
  3618  0DA8  0CB9               	rrf	___fladd@b,f
  3619  0DA9  0F4B               	incfsz	___fladd@bexp,w
  3620  0DAA  0ACB               	incf	___fladd@bexp,f
  3621  0DAB                     l3554:	
  3622  0DAB  0A4B               	incf	___fladd@bexp,w
  3623  0DAC  1D03               	btfss	3,2
  3624  0DAD  084B               	movf	___fladd@bexp,w
  3625  0DAE  1D03               	btfss	3,2
  3626  0DAF  2DB7               	goto	l3562
  3627  0DB0  01B9               	clrf	___fladd@b
  3628  0DB1  01BA               	clrf	___fladd@b+1
  3629  0DB2  01BB               	clrf	___fladd@b+2
  3630  0DB3  01BC               	clrf	___fladd@b+3
  3631  0DB4  084B               	movf	___fladd@bexp,w
  3632  0DB5  1903               	btfsc	3,2
  3633  0DB6  01C9               	clrf	___fladd@signs
  3634  0DB7                     l3562:	
  3635  0DB7  1C4B               	btfss	___fladd@bexp,0
  3636  0DB8  2DBB               	goto	l1046
  3637  0DB9  17BB               	bsf	___fladd@b+2,7
  3638  0DBA  2DBC               	goto	l3566
  3639  0DBB                     l1046:	
  3640  0DBB  13BB               	bcf	___fladd@b+2,7
  3641  0DBC                     l3566:	
  3642  0DBC  364B               	lsrf	___fladd@bexp,w
  3643  0DBD  00BC               	movwf	___fladd@b+3
  3644  0DBE  1BC9               	btfsc	___fladd@signs,7
  3645  0DBF  17BC               	bsf	___fladd@b+3,7
  3646  0DC0  0008               	return
  3647  0DC1                     __end_of___fladd:	
  3648  0DC1                     __ptext24:	
  3649 ;; *************** function ___flmul *****************
  3650 ;; Defined at:
